;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D006570	0x0F4011F1  JAL	_InitTimer1+0
0x9D006574	0x70000000  NOP	
;Config.c, 78 :: 		UartConfig();
0x9D006578	0x0F4011CC  JAL	_UartConfig+0
0x9D00657C	0x70000000  NOP	
;Config.c, 82 :: 		Uart2InterruptSetup();
0x9D006580	0x0F4011BB  JAL	_Uart2InterruptSetup+0
0x9D006584	0x70000000  NOP	
;Config.c, 86 :: 		DMA_global();
0x9D006588	0x0F400F8A  JAL	_DMA_global+0
0x9D00658C	0x70000000  NOP	
;Config.c, 87 :: 		DMA0_Enable();
0x9D006590	0x0F400F83  JAL	_DMA0_Enable+0
0x9D006594	0x70000000  NOP	
;Config.c, 88 :: 		DMA1_Enable();
0x9D006598	0x0F400F7C  JAL	_DMA1_Enable+0
0x9D00659C	0x70000000  NOP	
;Config.c, 91 :: 		OutPutPulseXYZ();
0x9D0065A0	0x0F400FE5  JAL	_OutPutPulseXYZ+0
0x9D0065A4	0x70000000  NOP	
;Config.c, 92 :: 		SetPinMode();
0x9D0065A8	0x0F400FBB  JAL	_SetPinMode+0
0x9D0065AC	0x70000000  NOP	
;Config.c, 96 :: 		Limit_Initialize();
0x9D0065B0	0x0F400F95  JAL	_Limit_Initialize+0
0x9D0065B4	0x70000000  NOP	
;Config.c, 101 :: 		}
L_end_PinMode:
0x9D0065B8	0x8FBB000C  LW	R27, 12(SP)
0x9D0065BC	0x8FBA0008  LW	R26, 8(SP)
0x9D0065C0	0x8FB90004  LW	R25, 4(SP)
0x9D0065C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0065C8	0x03E00008  JR	RA
0x9D0065CC	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 132 :: 		void set_performance_mode(){
;Config.c, 136 :: 		DI(); // Disable all interrupts
0x9D004448	0x417E6000  DI	R30
;Config.c, 139 :: 		SYSKEY = 0xAA996655;
0x9D00444C	0x3C02AA99  LUI	R2, 43673
0x9D004450	0x34426655  ORI	R2, R2, 26197
0x9D004454	0x3C1EBF80  LUI	R30, 49024
0x9D004458	0xAFC20030  SW	R2, 48(R30)
;Config.c, 140 :: 		SYSKEY = 0x556699AA;
0x9D00445C	0x3C025566  LUI	R2, 21862
0x9D004460	0x344299AA  ORI	R2, R2, 39338
0x9D004464	0x3C1EBF80  LUI	R30, 49024
0x9D004468	0xAFC20030  SW	R2, 48(R30)
;Config.c, 143 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D00446C	0x34030001  ORI	R3, R0, 1
0x9D004470	0x3C1EBF80  LUI	R30, 49024
0x9D004474	0x93C21300  LBU	R2, 4864(R30)
0x9D004478	0x7C623004  INS	R2, R3, 0, 7
0x9D00447C	0x3C1EBF80  LUI	R30, 49024
0x9D004480	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 146 :: 		UEN0_bit = 1;
0x9D004484	0x34020001  ORI	R2, R0, 0x0001
0x9D004488	0x3C1EBF82  LUI	R30, 49026
0x9D00448C	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 147 :: 		UEN1_bit = 1;
0x9D004490	0x34020002  ORI	R2, R0, 0x0002
0x9D004494	0x3C1EBF82  LUI	R30, 49026
0x9D004498	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 148 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D00449C	0x34028000  ORI	R2, R0, 32768
0x9D0044A0	0x3C1EBF80  LUI	R30, 49024
0x9D0044A4	0xBBC21318  SWR	R2, 4888(R30)
0x9D0044A8	0x3C1EBF80  LUI	R30, 49024
0x9D0044AC	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 149 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D0044B0	0x3C1EBF80  LUI	R30, 49024
0x9D0044B4	0x93C21311  LBU	R2, 4881(R30)
0x9D0044B8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0044BC	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D0044C0	0x70000000  NOP	
L__set_performance_mode20:
0x9D0044C4	0x0B40112C  J	L_set_performance_mode4
0x9D0044C8	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 150 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D0044CC	0x34030007  ORI	R3, R0, 7
0x9D0044D0	0x3C1EBF80  LUI	R30, 49024
0x9D0044D4	0x93C21310  LBU	R2, 4880(R30)
0x9D0044D8	0x7C623004  INS	R2, R3, 0, 7
0x9D0044DC	0x3C1EBF80  LUI	R30, 49024
0x9D0044E0	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 153 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D0044E4	0x34028000  ORI	R2, R0, 32768
0x9D0044E8	0x3C1EBF80  LUI	R30, 49024
0x9D0044EC	0xBBC21328  SWR	R2, 4904(R30)
0x9D0044F0	0x3C1EBF80  LUI	R30, 49024
0x9D0044F4	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 154 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D0044F8	0x3C1EBF80  LUI	R30, 49024
0x9D0044FC	0x93C21321  LBU	R2, 4897(R30)
0x9D004500	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004504	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D004508	0x70000000  NOP	
L__set_performance_mode21:
0x9D00450C	0x0B40113E  J	L_set_performance_mode6
0x9D004510	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 155 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D004514	0x34030003  ORI	R3, R0, 3
0x9D004518	0x3C1EBF80  LUI	R30, 49024
0x9D00451C	0x93C21320  LBU	R2, 4896(R30)
0x9D004520	0x7C623004  INS	R2, R3, 0, 7
0x9D004524	0x3C1EBF80  LUI	R30, 49024
0x9D004528	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 158 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D00452C	0x34028000  ORI	R2, R0, 32768
0x9D004530	0x3C1EBF80  LUI	R30, 49024
0x9D004534	0xBBC21338  SWR	R2, 4920(R30)
0x9D004538	0x3C1EBF80  LUI	R30, 49024
0x9D00453C	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 159 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D004540	0x3C1EBF80  LUI	R30, 49024
0x9D004544	0x93C21331  LBU	R2, 4913(R30)
0x9D004548	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00454C	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D004550	0x70000000  NOP	
L__set_performance_mode22:
0x9D004554	0x0B401150  J	L_set_performance_mode8
0x9D004558	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 160 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D00455C	0x3402007F  ORI	R2, R0, 127
0x9D004560	0x3C1EBF80  LUI	R30, 49024
0x9D004564	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 163 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D004568	0x34028000  ORI	R2, R0, 32768
0x9D00456C	0x3C1EBF80  LUI	R30, 49024
0x9D004570	0xBBC21348  SWR	R2, 4936(R30)
0x9D004574	0x3C1EBF80  LUI	R30, 49024
0x9D004578	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 164 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D00457C	0x3C1EBF80  LUI	R30, 49024
0x9D004580	0x93C21341  LBU	R2, 4929(R30)
0x9D004584	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004588	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D00458C	0x70000000  NOP	
L__set_performance_mode23:
0x9D004590	0x0B40115F  J	L_set_performance_mode10
0x9D004594	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 165 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D004598	0x34030001  ORI	R3, R0, 1
0x9D00459C	0x3C1EBF80  LUI	R30, 49024
0x9D0045A0	0x93C21340  LBU	R2, 4928(R30)
0x9D0045A4	0x7C623004  INS	R2, R3, 0, 7
0x9D0045A8	0x3C1EBF80  LUI	R30, 49024
0x9D0045AC	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 168 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D0045B0	0x34028000  ORI	R2, R0, 32768
0x9D0045B4	0x3C1EBF80  LUI	R30, 49024
0x9D0045B8	0xBBC21368  SWR	R2, 4968(R30)
0x9D0045BC	0x3C1EBF80  LUI	R30, 49024
0x9D0045C0	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 169 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D0045C4	0x3C1EBF80  LUI	R30, 49024
0x9D0045C8	0x93C21361  LBU	R2, 4961(R30)
0x9D0045CC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0045D0	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D0045D4	0x70000000  NOP	
L__set_performance_mode24:
0x9D0045D8	0x0B401171  J	L_set_performance_mode12
0x9D0045DC	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 170 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D0045E0	0x3402007F  ORI	R2, R0, 127
0x9D0045E4	0x3C1EBF80  LUI	R30, 49024
0x9D0045E8	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 173 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D0045EC	0x34028000  ORI	R2, R0, 32768
0x9D0045F0	0x3C1EBF80  LUI	R30, 49024
0x9D0045F4	0xBBC21378  SWR	R2, 4984(R30)
0x9D0045F8	0x3C1EBF80  LUI	R30, 49024
0x9D0045FC	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 174 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D004600	0x3C1EBF80  LUI	R30, 49024
0x9D004604	0x93C21371  LBU	R2, 4977(R30)
0x9D004608	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00460C	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D004610	0x70000000  NOP	
L__set_performance_mode25:
0x9D004614	0x0B401180  J	L_set_performance_mode14
0x9D004618	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 175 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D00461C	0x34030001  ORI	R3, R0, 1
0x9D004620	0x3C1EBF80  LUI	R30, 49024
0x9D004624	0x93C21370  LBU	R2, 4976(R30)
0x9D004628	0x7C623004  INS	R2, R3, 0, 7
0x9D00462C	0x3C1EBF80  LUI	R30, 49024
0x9D004630	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 178 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D004634	0x3C020400  LUI	R2, 1024
0x9D004638	0x3C1EBF8E  LUI	R30, 49038
0x9D00463C	0xAFC20004  SW	R2, 4(R30)
;Config.c, 179 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D004640	0x34020030  ORI	R2, R0, 48
0x9D004644	0x3C1EBF8E  LUI	R30, 49038
0x9D004648	0xA3C20008  SB	R2, 8(R30)
;Config.c, 180 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D00464C	0x34030004  ORI	R3, R0, 4
0x9D004650	0x3C1EBF8E  LUI	R30, 49038
0x9D004654	0x93C20000  LBU	R2, 0(R30)
0x9D004658	0x7C621004  INS	R2, R3, 0, 3
0x9D00465C	0x3C1EBF8E  LUI	R30, 49038
0x9D004660	0xA3C20000  SB	R2, 0(R30)
;Config.c, 184 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D004664	0x401E8000  MFC0	R30, 16, 0
0x9D004668	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D00466C	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 185 :: 		cp0 &= ~0x07;
0x9D004670	0x3C02FFFF  LUI	R2, 65535
0x9D004674	0x3442FFF8  ORI	R2, R2, 65528
0x9D004678	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 186 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D00467C	0x34420003  ORI	R2, R2, 3
;Config.c, 187 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D004680	0x0040F00A  MOVZ	R30, R2, R0
0x9D004684	0x409E8000  MTC0	R30, 16, 0
;Config.c, 190 :: 		SYSKEY = 0x33333333;
0x9D004688	0x3C023333  LUI	R2, 13107
0x9D00468C	0x34423333  ORI	R2, R2, 13107
0x9D004690	0x3C1EBF80  LUI	R30, 49024
0x9D004694	0xAFC20030  SW	R2, 48(R30)
;Config.c, 191 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D004698	0x3C027654  LUI	R2, 30292
0x9D00469C	0x34423210  ORI	R2, R2, 12816
0x9D0046A0	0x3C1EBF81  LUI	R30, 49025
0x9D0046A4	0xAFC20010  SW	R2, 16(R30)
;Config.c, 193 :: 		PREFEN0_bit = 1;
0x9D0046A8	0x34020010  ORI	R2, R0, 0x0010
0x9D0046AC	0x3C1EBF8E  LUI	R30, 49038
0x9D0046B0	0xA3C20008  SB	R2, 8(R30)
;Config.c, 194 :: 		PREFEN1_bit = 1;
0x9D0046B4	0x34020020  ORI	R2, R0, 0x0020
0x9D0046B8	0x3C1EBF8E  LUI	R30, 49038
0x9D0046BC	0xA3C20008  SB	R2, 8(R30)
;Config.c, 195 :: 		PFMWS0_bit = 0;
0x9D0046C0	0x34020001  ORI	R2, R0, 0x0001
0x9D0046C4	0x3C1EBF8E  LUI	R30, 49038
0x9D0046C8	0xA3C20004  SB	R2, 4(R30)
;Config.c, 196 :: 		PFMWS1_bit = 1;
0x9D0046CC	0x34020002  ORI	R2, R0, 0x0002
0x9D0046D0	0x3C1EBF8E  LUI	R30, 49038
0x9D0046D4	0xA3C20008  SB	R2, 8(R30)
;Config.c, 197 :: 		PFMWS2_bit = 0;
0x9D0046D8	0x34020004  ORI	R2, R0, 0x0004
0x9D0046DC	0x3C1EBF8E  LUI	R30, 49038
0x9D0046E0	0xA3C20004  SB	R2, 4(R30)
;Config.c, 198 :: 		}
L_end_set_performance_mode:
0x9D0046E4	0x03E00008  JR	RA
0x9D0046E8	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D0043C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D0043CC	0x3C1EBF81  LUI	R30, 49025
0x9D0043D0	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D0043D4	0x3C1EBF81  LUI	R30, 49025
0x9D0043D8	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D0043DC	0x3C1EBF81  LUI	R30, 49025
0x9D0043E0	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D0043E4	0x3C1EBF81  LUI	R30, 49025
0x9D0043E8	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D0043EC	0x3C1EBF80  LUI	R30, 49024
0x9D0043F0	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D0043F4	0x3C02AA99  LUI	R2, 43673
0x9D0043F8	0x34426655  ORI	R2, R2, 26197
0x9D0043FC	0x3C1EBF80  LUI	R30, 49024
0x9D004400	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D004404	0x3C025566  LUI	R2, 21862
0x9D004408	0x344299AA  ORI	R2, R2, 39338
0x9D00440C	0x3C1EBF80  LUI	R30, 49024
0x9D004410	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D004414	0x3C1EBF80  LUI	R30, 49024
0x9D004418	0x83C20001  LB	R2, 1(R30)
0x9D00441C	0x7C022944  INS	R2, R0, 5, 1
0x9D004420	0x3C1EBF80  LUI	R30, 49024
0x9D004424	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D004428	0x3C1EBF80  LUI	R30, 49024
0x9D00442C	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D004430	0x3C1EBF81  LUI	R30, 49025
0x9D004434	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D004438	0x3C1EBF81  LUI	R30, 49025
0x9D00443C	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D004440	0x03E00008  JR	RA
0x9D004444	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D0043A4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0043A8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D0043AC	0xAFBC0004  SW	R28, 4(SP)
0x9D0043B0	0x0F400434  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D0043B4	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D0043B8	0x8FBC0004  LW	R28, 4(SP)
0x9D0043BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0043C0	0x03E00008  JR	RA
0x9D0043C4	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D0010D0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0010D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D0010D8	0x332200FF  ANDI	R2, R25, 255
0x9D0010DC	0x2C42003E  SLTIU	R2, R2, 62
0x9D0010E0	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D0010E4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D0010E8	0x0B40094E  J	L_end__PPS_MAPPING
0x9D0010EC	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D0010F0	0x334200FF  ANDI	R2, R26, 255
0x9D0010F4	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D0010F8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D0010FC	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D001100	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D001104	0x0F4010F2  JAL	_Unlock_IOLOCK+0
0x9D001108	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D00110C	0x332200FF  ANDI	R2, R25, 255
0x9D001110	0x2C42003E  SLTIU	R2, R2, 62
0x9D001114	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D001118	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D00111C	0x336200FF  ANDI	R2, R27, 255
0x9D001120	0x2C420010  SLTIU	R2, R2, 16
0x9D001124	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D001128	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D00112C	0x0B4004E6  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D001130	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D001134	0x3C1EBF80  LUI	R30, 49024
0x9D001138	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00113C	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D001140	0x3C1EBF80  LUI	R30, 49024
0x9D001144	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001148	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D00114C	0x3C1EBF80  LUI	R30, 49024
0x9D001150	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001154	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D001158	0x3C1EBF80  LUI	R30, 49024
0x9D00115C	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001160	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D001164	0x3C1EBF80  LUI	R30, 49024
0x9D001168	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00116C	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D001170	0x3C1EBF80  LUI	R30, 49024
0x9D001174	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001178	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D00117C	0x3C1EBF80  LUI	R30, 49024
0x9D001180	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001184	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D001188	0x3C1EBF80  LUI	R30, 49024
0x9D00118C	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001190	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D001194	0x3C1EBF80  LUI	R30, 49024
0x9D001198	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00119C	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D0011A0	0x3C1EBF80  LUI	R30, 49024
0x9D0011A4	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011A8	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D0011AC	0x3C1EBF80  LUI	R30, 49024
0x9D0011B0	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011B4	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D0011B8	0x3C1EBF80  LUI	R30, 49024
0x9D0011BC	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011C0	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D0011C4	0x3C1EBF80  LUI	R30, 49024
0x9D0011C8	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011CC	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D0011D0	0x3C1EBF80  LUI	R30, 49024
0x9D0011D4	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011D8	0xA3DB15CC  SB	R27, 5580(R30)
;__Lib_PPS_P32MZ_100CAN.c, 248 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21:
0x9D0011DC	0x3C1EBF80  LUI	R30, 49024
0x9D0011E0	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011E4	0xA3DB169C  SB	R27, 5788(R30)
;__Lib_PPS_P32MZ_100CAN.c, 249 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22:
0x9D0011E8	0x3C1EBF80  LUI	R30, 49024
0x9D0011EC	0x0B4005B1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
